,1,2,3,4,5
323,0.008593285,0.008592044,0.1613991,0.713578543,0.107837027
324,0.06196273,0.06196273,0.75214649,0.06196532,0.06196273
325,0.020179625,0.020180104,0.02017969,0.694505553,0.244955029
326,0.469115518,0.003999188,0.003999206,0.518886855,0.003999232
327,0.010625878,0.010625878,0.483341402,0.010626242,0.4847806
328,0.016476627,0.212460926,0.738108043,0.016476966,0.016477438
329,0.895877263,0.026030684,0.026030684,0.026030684,0.026030684
330,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
331,0.951789026,0.012052543,0.01205295,0.01205299,0.012052492
332,0.006213647,0.006213453,0.728655333,0.160193794,0.098723772
333,0.020181336,0.020181721,0.694533039,0.244918694,0.020185209
334,0.673212385,0.016476334,0.277357974,0.016476897,0.01647641
335,0.026030684,0.026030684,0.0260327,0.605928404,0.315977528
336,0.006213532,0.080573179,0.006213504,0.900786256,0.006213529
337,0.036661923,0.036660295,0.853352217,0.036660295,0.03666527
338,0.315979544,0.026030684,0.605927534,0.026031554,0.026030684
339,0.401023805,0.016476596,0.016477314,0.016478134,0.549544151
340,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
341,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
342,0.771475443,0.013921383,0.013921454,0.186760326,0.013921394
343,0.005811926,0.00581162,0.638343756,0.005811478,0.344221219
344,0.564002894,0.00545807,0.163113533,0.005458184,0.261967319
345,0.246407542,0.005811583,0.005811299,0.736157903,0.005811672
346,0.565058159,0.012052511,0.012052667,0.398784114,0.012052549
347,0.026030684,0.895875497,0.026030684,0.02603245,0.026030684
348,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
349,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
350,0.3328374,0.008592079,0.641385725,0.008592311,0.008592485
351,0.747872128,0.009501555,0.223622599,0.009501773,0.009501946
352,0.00382891,0.056685632,0.003828883,0.84626256,0.089394015
353,0.076471056,0.005811632,0.005811385,0.906094691,0.005811235
354,0.402557153,0.02018022,0.536902326,0.020179625,0.020180676
355,0.010626348,0.010625878,0.010625944,0.957495952,0.010625878
356,0.026030684,0.026030684,0.026030686,0.026032325,0.89587562
357,0.208345793,0.005145422,0.005145357,0.776217944,0.005145485
358,0.291276504,0.133227929,0.003828757,0.567838032,0.003828778
359,0.828013708,0.009501781,0.009501803,0.143480601,0.009502107
360,0.131118944,0.009501481,0.460555662,0.221165258,0.177658654
361,0.75663066,0.010626258,0.211488499,0.010626229,0.010628354
362,0.005811491,0.005811627,0.00581137,0.976754159,0.005811353
363,0.951788303,0.012052823,0.012053159,0.012053117,0.012052598
364,0.007212923,0.007211635,0.749331274,0.229032104,0.007212064
365,0.010626426,0.010625985,0.957495004,0.010626448,0.010626138
366,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
367,0.976754229,0.005811325,0.005811553,0.005811583,0.00581131
368,0.009501813,0.00950142,0.961993501,0.009501817,0.009501449
369,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
370,0.026030684,0.026030684,0.31597955,0.315979535,0.315979546
371,0.01392202,0.013921369,0.185096878,0.609504915,0.177554818
372,0.445009577,0.036660295,0.445009539,0.036660295,0.036660295
373,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
374,0.986422264,0.00339441,0.003394451,0.003394458,0.003394417
375,0.013921294,0.013921294,0.013921294,0.013921294,0.944314824
376,0.013921571,0.013921441,0.013921376,0.013921294,0.944314318
377,0.002766815,0.988932839,0.002766785,0.002766762,0.0027668
378,0.002166047,0.991335877,0.002166027,0.00216602,0.00216603
379,0.002532695,0.27338774,0.002532622,0.00253265,0.719014293
380,0.006675761,0.006675595,0.973297283,0.006675505,0.006675856
381,0.005458156,0.005458183,0.978167463,0.005457939,0.00545826
382,0.036660295,0.036660295,0.453406733,0.036660295,0.436612382
383,0.005458017,0.005457957,0.005458015,0.978167994,0.005458017
384,0.965630431,0.008592453,0.008592311,0.008592077,0.008592729
385,0.026030684,0.026030684,0.605930252,0.315977695,0.026030684
386,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
387,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
388,0.026034236,0.026032569,0.895868494,0.026030684,0.026034016
389,0.036660295,0.036660295,0.446319974,0.036660295,0.443699142
390,0.026030684,0.026030684,0.895876788,0.026030684,0.02603116
391,0.003672049,0.00367207,0.003672049,0.985311774,0.003672059
392,0.218447114,0.005811467,0.005811376,0.005811554,0.764118488
393,0.036663092,0.036661118,0.036660705,0.036660295,0.853354789
394,0.026031203,0.02603149,0.895875939,0.026030684,0.026030684
395,0.013921294,0.013921294,0.944314705,0.013921294,0.013921412
396,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
397,0.976754295,0.005811542,0.005811462,0.005811281,0.00581142
398,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
399,0.00784193,0.00784171,0.968632394,0.007841923,0.007842043
400,0.836416521,0.008592216,0.137806711,0.008592171,0.00859238
401,0.0078419,0.007841852,0.968632445,0.007842041,0.007841762
402,0.020180971,0.020180077,0.919279702,0.020179625,0.020179625
403,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
404,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
405,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
406,0.415823014,0.020181428,0.523632955,0.020179625,0.020182977
407,0.853357503,0.036660295,0.036661612,0.036660295,0.036660295
408,0.006675607,0.006675478,0.006675506,0.973297946,0.006675463
409,0.752144435,0.061967322,0.06196273,0.061962731,0.061962782
410,0.607849873,0.314058073,0.026030684,0.026030685,0.026030684
411,0.006675679,0.006675488,0.006675514,0.973297849,0.00667547
412,0.44495639,0.036663012,0.036660295,0.445059977,0.036660326
413,0.895876781,0.026031161,0.026030684,0.026030684,0.02603069
414,0.622114613,0.016476577,0.01647652,0.328455087,0.016477202
415,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
416,0.01647686,0.016476263,0.0164764,0.934094175,0.016476302
417,0.853357724,0.036661379,0.036660295,0.036660295,0.036660307
418,0.01647686,0.016476263,0.016476629,0.934093946,0.016476302
419,0.00667551,0.006675421,0.006675442,0.973298008,0.006675619
420,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
421,0.694617008,0.020179625,0.020179625,0.020179625,0.244844117
422,0.007841825,0.007841742,0.007841915,0.75285651,0.223618007
423,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
424,0.009501461,0.009501363,0.009501448,0.961994341,0.009501387
425,0.008592508,0.785038418,0.008592236,0.008592132,0.189184706
426,0.652100107,0.003155815,0.056298097,0.285290227,0.003155754
427,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
428,0.005811926,0.00581162,0.638343756,0.005811478,0.344221219
429,0.564002894,0.00545807,0.163113533,0.005458184,0.261967319
430,0.793383117,0.006675676,0.006675506,0.078716792,0.114548908
431,0.01062656,0.010626031,0.817940622,0.150180522,0.010626265
432,0.003270964,0.153628137,0.003270718,0.836559383,0.003270798
433,0.008592508,0.785038418,0.008592236,0.008592132,0.189184706
434,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
435,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
436,0.934093702,0.016476494,0.016476566,0.016476843,0.016476395
437,0.895873379,0.026031074,0.026031752,0.026032525,0.026031269
438,0.010626233,0.010625909,0.010625963,0.95749597,0.010625925
439,0.013921764,0.013921349,0.013921445,0.944314065,0.013921377
440,0.013921548,0.013921389,0.944313197,0.013921742,0.013922124
441,0.934093338,0.016476494,0.01647693,0.016476843,0.016476395
442,0.827793227,0.14370206,0.009501519,0.009501667,0.009501527
443,0.013921764,0.013921349,0.013921445,0.944314065,0.013921377
444,0.005811292,0.005811225,0.005811241,0.976754868,0.005811374
445,0.721827896,0.236405594,0.01392162,0.013922939,0.013921952
446,0.468312712,0.009501379,0.009501859,0.50318264,0.009501411
447,0.013922004,0.168986875,0.653111905,0.013921295,0.150057921
448,0.951789511,0.012052543,0.012052686,0.012052768,0.012052492
449,0.010626094,0.010626044,0.957495049,0.010626756,0.010626058
450,0.036660295,0.036660295,0.036660295,0.036660295,0.85335882
451,0.659874207,0.152484243,0.009501531,0.009501689,0.16863833
452,0.641160505,0.012052459,0.322681355,0.012052739,0.012052942
453,0.026032547,0.02603138,0.02603259,0.02603397,0.895869513
454,0.012052571,0.012052689,0.951789538,0.012052713,0.012052489
455,0.013921294,0.013921294,0.482616577,0.013921294,0.475619541
456,0.704518554,0.007841741,0.007841652,0.271956451,0.007841602
457,0.155578752,0.007841638,0.007841635,0.820896387,0.007841588
458,0.013921548,0.013921389,0.944313676,0.013921773,0.013921613
459,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
460,0.986422264,0.00339441,0.003394451,0.003394458,0.003394417
461,0.013921294,0.013921294,0.013921294,0.013921294,0.944314824
462,0.013921571,0.013921441,0.013921376,0.013921294,0.944314318
463,0.002766815,0.988932839,0.002766785,0.002766762,0.0027668
464,0.002166047,0.991335877,0.002166027,0.00216602,0.00216603
465,0.002532695,0.27338774,0.002532622,0.00253265,0.719014293
466,0.006675761,0.006675595,0.973297283,0.006675505,0.006675856
467,0.005458156,0.005458183,0.978167463,0.005457939,0.00545826
468,0.005458017,0.005457957,0.005458015,0.978167994,0.005458017
469,0.965630431,0.008592453,0.008592311,0.008592077,0.008592729
470,0.036660295,0.036660295,0.036660342,0.036660295,0.853358774
471,0.06196273,0.06196273,0.06196273,0.75214908,0.06196273
472,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
473,0.003672049,0.00367207,0.003672049,0.985311774,0.003672059
474,0.218447114,0.005811467,0.005811376,0.005811554,0.764118488
475,0.036662234,0.03666168,0.853352876,0.036660295,0.036662916
476,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
477,0.976754295,0.005811542,0.005811462,0.005811281,0.00581142
478,0.00784193,0.00784171,0.968632394,0.007841923,0.007842043
479,0.836416521,0.008592216,0.137806711,0.008592171,0.00859238
480,0.0078419,0.007841852,0.968632445,0.007842041,0.007841762
481,0.061964983,0.061966214,0.061964468,0.06196273,0.752141606
482,0.571203259,0.026031524,0.350702364,0.026030684,0.026032169
483,0.007841755,0.106739006,0.869734908,0.007842219,0.007842112
484,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
485,0.020180413,0.020180144,0.347964436,0.244924134,0.366750873
486,0.06196273,0.06196273,0.061968143,0.752143667,0.06196273
487,0.640558543,0.013921477,0.013921516,0.317676535,0.013921929
488,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
489,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
490,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
491,0.036662234,0.03666168,0.853352876,0.036660295,0.036662916
492,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
493,0.026030684,0.026030684,0.026030684,0.895876549,0.026031399
494,0.036660295,0.036660295,0.036661444,0.853357671,0.036660295
495,0.127410355,0.009501963,0.009501463,0.844084845,0.009501373
496,0.036663954,0.036660295,0.853355149,0.036660308,0.036660295
497,0.020179625,0.020179625,0.9192815,0.020179625,0.020179625
498,0.016477349,0.2647076,0.685861591,0.016476183,0.016477277
499,0.244414474,0.013921294,0.479118055,0.013921702,0.248624475
500,0.026032633,0.026031324,0.026032044,0.895872513,0.026031487
501,0.020180604,0.269007737,0.020180169,0.670451525,0.020179965
502,0.895876781,0.026031161,0.026030684,0.026030684,0.02603069
503,0.036660295,0.036660295,0.036660295,0.85335882,0.036660295
504,0.02018306,0.469728921,0.469728228,0.020180165,0.020179625
505,0.06196273,0.06196273,0.06196273,0.06196273,0.75214908
506,0.986422264,0.00339441,0.003394451,0.003394458,0.003394417
507,0.013921294,0.013921294,0.013921294,0.013921294,0.944314824
508,0.013921571,0.013921441,0.013921376,0.013921294,0.944314318
509,0.002766815,0.988932839,0.002766785,0.002766762,0.0027668
510,0.002166047,0.991335877,0.002166027,0.00216602,0.00216603
511,0.036660295,0.036660295,0.853357739,0.036660295,0.036661377
512,0.002532695,0.27338774,0.002532622,0.00253265,0.719014293
513,0.006675761,0.006675595,0.973297283,0.006675505,0.006675856
514,0.036660295,0.036660295,0.036665513,0.036660295,0.853353603
515,0.005458156,0.005458183,0.978167463,0.005457939,0.00545826
516,0.005458017,0.005457957,0.005458015,0.978167994,0.005458017
517,0.965630431,0.008592453,0.008592311,0.008592077,0.008592729
518,0.721828978,0.016477313,0.01647718,0.22873744,0.016479089
519,0.17755282,0.010625972,0.01062608,0.790569017,0.010626111
520,0.003672049,0.00367207,0.003672049,0.985311774,0.003672059
521,0.007841914,0.007841598,0.00784172,0.968633098,0.007841671
522,0.218447114,0.005811467,0.005811376,0.005811554,0.764118488
523,0.721828978,0.016477313,0.01647718,0.22873744,0.016479089
524,0.026030684,0.605928403,0.026030684,0.026030685,0.315979544
525,0.016477308,0.016476483,0.016476333,0.497543988,0.453025887
526,0.026030684,0.315979556,0.315979548,0.026030684,0.315979528
527,0.976754295,0.005811542,0.005811462,0.005811281,0.00581142
528,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
529,0.00784193,0.00784171,0.968632394,0.007841923,0.007842043
530,0.836416521,0.008592216,0.137806711,0.008592171,0.00859238
531,0.0078419,0.007841852,0.968632445,0.007842041,0.007841762
532,0.175796428,0.01062669,0.182752388,0.010626287,0.620198208
533,0.026032309,0.026032159,0.026032502,0.315928302,0.605974727
534,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
535,0.620305337,0.012053125,0.343535743,0.012052801,0.012052994
536,0.005458499,0.19494071,0.005457983,0.788684776,0.005458032
537,0.442204733,0.026030684,0.479702022,0.026031877,0.026030684
538,0.026030684,0.026030684,0.605931945,0.315973316,0.02603337
539,0.399652234,0.013922324,0.013922152,0.558580735,0.013922555
540,0.012052963,0.0120526,0.317725086,0.012053405,0.646115947
541,0.013922222,0.013921641,0.013922243,0.01392293,0.944310965
542,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
543,0.794356101,0.01392185,0.013921686,0.163878643,0.01392172
544,0.020180395,0.020180419,0.919279291,0.020179625,0.020180271
545,0.352726129,0.020179968,0.020180564,0.020181244,0.586732095
546,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
547,0.409100911,0.004866816,0.004866349,0.505887539,0.075278386
548,0.740425309,0.210144366,0.016476646,0.016477242,0.016476437
549,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
550,0.007211989,0.007211814,0.007212382,0.64581356,0.332550255
551,0.012052931,0.149631063,0.012052512,0.814211019,0.012052476
552,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
553,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
554,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
555,0.016476183,0.016476183,0.016476944,0.750500401,0.200070289
556,0.009501707,0.118430912,0.009501633,0.738865827,0.123699921
557,0.951788478,0.012052898,0.01205307,0.012052996,0.012052558
558,0.009502766,0.231135142,0.009502361,0.740358349,0.009501383
559,0.026031511,0.026030993,0.398794923,0.523111425,0.026031148
560,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
561,0.020179625,0.244955097,0.469753588,0.244932064,0.020179625
562,0.036660295,0.036660295,0.036660295,0.85335882,0.036660295
563,0.013921691,0.177802061,0.013921512,0.780433306,0.01392143
564,0.016476775,0.213614645,0.016476509,0.736955684,0.016476387
565,0.716043578,0.234527488,0.016476183,0.016476563,0.016476188
566,0.315887964,0.026032613,0.026030684,0.606018032,0.026030706
567,0.455741774,0.289780362,0.013921851,0.226633138,0.013922874
568,0.199253812,0.013922206,0.013921486,0.758981074,0.013921423
569,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
570,0.694216195,0.020179994,0.020179625,0.020179625,0.24524456
571,0.181956349,0.013921369,0.013922787,0.612887603,0.177311892
572,0.785597858,0.007841823,0.007841762,0.190876773,0.007841785
573,0.005145747,0.190872739,0.00514523,0.793691092,0.005145192
574,0.036660295,0.036660295,0.036660295,0.85335882,0.036660295
575,0.008592318,0.108669517,0.008592304,0.865553782,0.008592079
576,0.013921691,0.177802061,0.013921512,0.780433306,0.01392143
577,0.020182811,0.919275133,0.02018068,0.020181086,0.02018029
578,0.154636878,0.010626568,0.010626079,0.813484472,0.010626003
579,0.170166982,0.010625974,0.685714801,0.010626756,0.122865487
580,0.010627387,0.247153967,0.010625878,0.720966882,0.010625886
581,0.190375166,0.012054323,0.012052698,0.596785342,0.188732471
582,0.026031581,0.026030684,0.895875405,0.026031645,0.026030684
583,0.026030684,0.026030684,0.895875107,0.02603284,0.026030684
584,0.036660295,0.853357841,0.036660295,0.036660819,0.036660751
585,0.340692212,0.02603294,0.026030962,0.026030685,0.581213201
586,0.016476183,0.199998894,0.016476415,0.750571219,0.016477289
587,0.525108126,0.096764161,0.007842395,0.362443709,0.007841609
588,0.020182179,0.919276031,0.020179941,0.020180416,0.020181433
589,0.013924194,0.183682696,0.013921851,0.774549729,0.01392153
590,0.026030684,0.026030684,0.621120391,0.026030684,0.300787557
591,0.036660295,0.036660295,0.036660295,0.036660295,0.85335882
592,0.986422264,0.00339441,0.003394451,0.003394458,0.003394417
593,0.013921294,0.013921294,0.013921294,0.013921294,0.944314824
594,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
595,0.752129156,0.061965832,0.061968318,0.061970474,0.06196622
596,0.013921571,0.013921441,0.013921376,0.013921294,0.944314318
597,0.752147031,0.06196273,0.06196273,0.06196273,0.061964779
598,0.002766815,0.988932839,0.002766785,0.002766762,0.0027668
599,0.002166047,0.991335877,0.002166027,0.00216602,0.00216603
600,0.002532695,0.27338774,0.002532622,0.00253265,0.719014293
601,0.006675761,0.006675595,0.973297283,0.006675505,0.006675856
602,0.005458156,0.005458183,0.978167463,0.005457939,0.00545826
603,0.005458017,0.005457957,0.005458015,0.978167994,0.005458017
604,0.965630431,0.008592453,0.008592311,0.008592077,0.008592729
605,0.752147031,0.06196273,0.06196273,0.06196273,0.061964779
606,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
607,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
608,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
609,0.244955109,0.244905335,0.469778952,0.020179625,0.020180979
610,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
611,0.752147031,0.06196273,0.06196273,0.06196273,0.061964779
612,0.752147031,0.06196273,0.06196273,0.06196273,0.061964779
613,0.06196273,0.06196273,0.061965138,0.752146671,0.061962731
614,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
615,0.003672049,0.00367207,0.003672049,0.985311774,0.003672059
616,0.322470608,0.160946817,0.010626368,0.18398805,0.321968157
617,0.218447114,0.005811467,0.005811376,0.005811554,0.764118488
618,0.012053643,0.012053283,0.170841877,0.79299711,0.012054087
619,0.976754295,0.005811542,0.005811462,0.005811281,0.00581142
620,0.006213548,0.006213438,0.006213516,0.975146044,0.006213454
621,0.012052775,0.951788415,0.012052806,0.012052707,0.012053297
622,0.00784193,0.00784171,0.968632394,0.007841923,0.007842043
623,0.836416521,0.008592216,0.137806711,0.008592171,0.00859238
624,0.0078419,0.007841852,0.968632445,0.007842041,0.007841762
625,0.012052784,0.414796711,0.414796166,0.012053657,0.146300681
626,0.445137182,0.036660295,0.036660295,0.444881934,0.036660295
627,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
628,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
629,0.469730333,0.244953702,0.020179625,0.244955093,0.020181246
630,0.853354636,0.036661555,0.036660993,0.036660295,0.036662521
631,0.605928404,0.026030684,0.315979544,0.026030684,0.026030684
632,0.06196273,0.06196273,0.06196273,0.75214908,0.06196273
633,0.020180481,0.020180953,0.50951928,0.020179625,0.429939661
634,0.153768395,0.010626514,0.010626062,0.814353092,0.010625936
635,0.007212144,0.007212076,0.007211782,0.971152002,0.007211995
636,0.020180137,0.020179816,0.589391815,0.35006832,0.020179912
637,0.026032547,0.02603138,0.026034128,0.02603397,0.895867974
638,0.005811493,0.070529087,0.005811275,0.912036928,0.005811217
639,0.020180406,0.020180334,0.020180498,0.244955094,0.694503669
640,0.020180395,0.020180419,0.919279291,0.020179625,0.020180271
641,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
642,0.013921615,0.013921585,0.013921653,0.20348118,0.754753967
643,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
