,1,2,3,4,5
644,0.026033265,0.026030684,0.607977331,0.313928035,0.026030684
645,0.005458056,0.005458124,0.00545805,0.978167765,0.005458006
646,0.378879204,0.342103145,0.007841939,0.113029819,0.158145893
647,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
648,0.004866351,0.178203473,0.068103936,0.743959513,0.004866727
649,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
650,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
651,0.499883327,0.291894131,0.013921522,0.180378407,0.013922613
652,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
653,0.010626386,0.010625913,0.200184471,0.767936555,0.010626675
654,0.230325409,0.727908408,0.013922149,0.013922283,0.013921752
655,0.026030684,0.605897704,0.026030684,0.316007353,0.026033574
656,0.013922825,0.013921628,0.013921575,0.013921313,0.944312659
657,0.495869346,0.164426507,0.012053913,0.012053858,0.315596375
658,0.026030695,0.315843004,0.026030684,0.606064933,0.026030684
659,0.016476183,0.016476183,0.934095267,0.016476183,0.016476183
660,0.026030684,0.026030708,0.314169789,0.607737066,0.026031752
661,0.020179835,0.020179625,0.919281291,0.020179625,0.020179625
662,0.026032766,0.026033208,0.026030684,0.895872658,0.026030684
663,0.03666235,0.036660295,0.853353837,0.036663223,0.036660295
664,0.013921724,0.176329552,0.531922773,0.26390334,0.013922611
665,0.013921403,0.013921294,0.944314435,0.013921574,0.013921294
666,0.858223155,0.11599985,0.008592506,0.008592,0.008592489
667,0.837545704,0.0054587,0.005458052,0.005458067,0.146079477
668,0.543212837,0.009501445,0.009501407,0.428282945,0.009501366
669,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
670,0.894052844,0.006213487,0.006213558,0.006213497,0.087306613
671,0.007842139,0.007842059,0.007841709,0.968632181,0.007841912
672,0.473562788,0.244955093,0.241121836,0.020180658,0.020179625
673,0.012052937,0.012052384,0.805535004,0.158306188,0.012053488
674,0.986422264,0.00339441,0.003394451,0.003394458,0.003394417
675,0.013921294,0.013921294,0.013921294,0.013921294,0.944314824
676,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
677,0.06196273,0.752144152,0.06196273,0.061962754,0.061967633
678,0.002766815,0.988932835,0.002766785,0.002766762,0.002766804
679,0.06196273,0.06196273,0.06196273,0.06196273,0.75214908
680,0.013921571,0.013921441,0.013921376,0.013921294,0.944314318
681,0.002166047,0.991335877,0.002166027,0.00216602,0.00216603
682,0.002532695,0.27338774,0.002532622,0.00253265,0.719014293
683,0.006675761,0.006675595,0.973297283,0.006675505,0.006675856
684,0.005458156,0.005458183,0.978167463,0.005457939,0.00545826
685,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
686,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
687,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
688,0.005458017,0.005457957,0.005458015,0.978167994,0.005458017
689,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
690,0.965630431,0.008592453,0.008592311,0.008592077,0.008592729
691,0.06196273,0.752144152,0.06196273,0.061962754,0.061967633
692,0.06196273,0.752144152,0.06196273,0.061962754,0.061967633
693,0.02018006,0.020179625,0.469730128,0.469730563,0.020179625
694,0.020180405,0.020180333,0.020181283,0.2448511,0.694606878
695,0.036660827,0.036661118,0.036660706,0.036660295,0.853357054
696,0.009501778,0.009501398,0.961993672,0.009501712,0.00950144
697,0.007841571,0.007842122,0.007841579,0.007841623,0.968633105
698,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
699,0.020180822,0.919277432,0.020181388,0.020179625,0.020180733
700,0.009502395,0.009501568,0.009501575,0.733274303,0.238220158
701,0.003672049,0.00367207,0.003672049,0.985311774,0.003672059
702,0.218447114,0.005811467,0.005811376,0.005811554,0.764118488
703,0.012052817,0.012053095,0.504006637,0.012052415,0.459835036
704,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
705,0.976754295,0.005811542,0.005811462,0.005811281,0.00581142
706,0.00784193,0.00784171,0.968632394,0.007841923,0.007842043
707,0.836416521,0.008592216,0.137806711,0.008592171,0.00859238
708,0.0078419,0.007841852,0.968632445,0.007842041,0.007841762
709,0.016477347,0.016476276,0.220303897,0.730264593,0.016477886
710,0.016476525,0.016476311,0.688736405,0.261834385,0.016476375
711,0.06196273,0.06196273,0.06196273,0.75214908,0.06196273
712,0.296160797,0.020180024,0.643296591,0.020181605,0.020180983
713,0.895869704,0.026032298,0.026031969,0.026030684,0.026035344
714,0.036660295,0.036660295,0.853357207,0.036660295,0.036661908
715,0.242623545,0.020179625,0.020179989,0.696837216,0.020179625
716,0.016476493,0.934094651,0.016476335,0.016476338,0.016476183
717,0.477587377,0.020181183,0.461868092,0.020179645,0.020183704
718,0.016476455,0.016476183,0.934094766,0.016476413,0.016476183
719,0.016476627,0.212460926,0.738108043,0.016476966,0.016477438
720,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
721,0.010625878,0.010625878,0.9574964,0.010625965,0.010625878
722,0.013922977,0.013921879,0.772001684,0.186231132,0.013922328
723,0.298833719,0.020180523,0.415851033,0.020179631,0.244955094
724,0.00950181,0.149325515,0.822168778,0.009501715,0.009502183
725,0.383523507,0.016476183,0.567046149,0.016476593,0.016477568
726,0.009501425,0.009501652,0.009501438,0.009501314,0.961994171
727,0.010626452,0.010625999,0.010626153,0.957495359,0.010626037
728,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
729,0.115333858,0.115333917,0.144078104,0.009501444,0.615752677
730,0.012052897,0.012054378,0.430808294,0.012052386,0.533032046
731,0.036660295,0.036660295,0.036660295,0.85335882,0.036660295
732,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
733,0.01647804,0.016476462,0.750673411,0.199895376,0.016476711
734,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
735,0.016476422,0.016476553,0.016476389,0.567047634,0.383523002
736,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
737,0.020180209,0.020179625,0.020180848,0.919279693,0.020179625
738,0.06196273,0.06196273,0.06196273,0.75214908,0.06196273
739,0.013921548,0.013921389,0.944313884,0.013921742,0.013921437
740,0.951787466,0.012052909,0.012052922,0.012053058,0.012053646
741,0.010626186,0.128984698,0.839137259,0.010625979,0.010625878
742,0.185375069,0.013921371,0.274058665,0.512722723,0.013922172
743,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
744,0.036660295,0.036660295,0.036660295,0.85335882,0.036660295
745,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
746,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
747,0.020179625,0.020179625,0.9192815,0.020179625,0.020179625
748,0.273355884,0.185741896,0.192661556,0.193815191,0.154425474
749,0.951788077,0.012052527,0.012052797,0.012053247,0.012053352
750,0.016476183,0.197516864,0.016477106,0.753052351,0.016477495
751,0.740419367,0.210150076,0.016477138,0.016476981,0.016476437
752,0.0164767,0.016477364,0.688600871,0.261968691,0.016476374
753,0.06196273,0.06196273,0.06196273,0.75214908,0.06196273
754,0.036660295,0.036660295,0.853357594,0.036661521,0.036660295
755,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
756,0.622796667,0.013922317,0.013922541,0.013921294,0.335437181
757,0.69448515,0.244969567,0.020186033,0.020179625,0.020179625
758,0.75214569,0.06196273,0.06196612,0.06196273,0.06196273
759,0.026033874,0.026032148,0.026031414,0.605926161,0.315976403
760,0.013921478,0.013921349,0.013921585,0.944314211,0.013921377
761,0.016476183,0.016476183,0.934095267,0.016476183,0.016476183
762,0.445009558,0.036660295,0.445009558,0.036660295,0.036660295
763,0.986422264,0.00339441,0.003394451,0.003394458,0.003394417
764,0.013921294,0.013921294,0.013921294,0.013921294,0.944314824
765,0.036660295,0.036660295,0.453401437,0.036660295,0.436617679
766,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
767,0.013921571,0.013921441,0.013921376,0.013921294,0.944314318
768,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
769,0.002766815,0.988932839,0.002766785,0.002766762,0.0027668
770,0.002166047,0.991335877,0.002166027,0.00216602,0.00216603
771,0.026030684,0.026030684,0.314889562,0.026030684,0.607018386
772,0.002532695,0.27338774,0.002532622,0.00253265,0.719014293
773,0.020179957,0.020179749,0.020179965,0.919280518,0.020179811
774,0.006675761,0.006675595,0.973297283,0.006675505,0.006675856
775,0.005458156,0.005458183,0.978167463,0.005457939,0.00545826
776,0.005458017,0.005457957,0.005458015,0.978167994,0.005458017
777,0.965630431,0.008592453,0.008592311,0.008592077,0.008592729
778,0.020179756,0.020179828,0.020179948,0.020179625,0.919280843
779,0.020180059,0.020179787,0.020180241,0.675678451,0.263781461
780,0.010627361,0.242718086,0.010625882,0.010625935,0.725402737
781,0.872105357,0.104368796,0.007841878,0.007842037,0.007841932
782,0.003672049,0.00367207,0.003672049,0.985311774,0.003672059
783,0.218447114,0.005811467,0.005811376,0.005811554,0.764118488
784,0.789207299,0.013921294,0.013921294,0.169028819,0.013921294
785,0.976754295,0.005811542,0.005811462,0.005811281,0.00581142
786,0.00784193,0.00784171,0.968632394,0.007841923,0.007842043
787,0.836416521,0.008592216,0.137806711,0.008592171,0.00859238
788,0.436899927,0.084859768,0.336078347,0.004866949,0.137295009
789,0.0078419,0.007841852,0.968632445,0.007842041,0.007841762
790,0.026031705,0.026031066,0.895872778,0.026032485,0.026031966
791,0.370542537,0.013921957,0.013921594,0.013922552,0.587691359
792,0.026030684,0.026030684,0.621143821,0.026030684,0.300764127
793,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
794,0.005458247,0.2104459,0.399809628,0.233532044,0.150754181
795,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
796,0.013921764,0.013921349,0.013921604,0.944313906,0.013921377
797,0.895867853,0.026032985,0.0260321,0.02603172,0.026035342
798,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
799,0.013921599,0.013921446,0.94431408,0.013921294,0.013921581
800,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
801,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
802,0.005458553,0.269106457,0.468891082,0.25108596,0.005457948
803,0.020179625,0.020179625,0.713879748,0.020179625,0.225581377
804,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
805,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
806,0.06196273,0.06196273,0.06196273,0.75214908,0.06196273
807,0.33224891,0.12442242,0.007211717,0.528905211,0.007211742
808,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
809,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
810,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
811,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
812,0.008592987,0.18251129,0.791710903,0.008592819,0.008592
813,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
814,0.498339791,0.016476364,0.246840612,0.016477034,0.221866199
815,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
816,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
817,0.016477511,0.016478256,0.1999966,0.750571451,0.016476183
818,0.919281028,0.020179625,0.020179625,0.020180097,0.020179625
819,0.026030684,0.315977801,0.605928399,0.02603162,0.026031495
820,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
821,0.986422264,0.00339441,0.003394451,0.003394458,0.003394417
822,0.013921294,0.013921294,0.013921294,0.013921294,0.944314824
823,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
824,0.002766815,0.988932839,0.002766785,0.002766762,0.0027668
825,0.013921571,0.013921441,0.013921376,0.013921294,0.944314318
826,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
827,0.002166047,0.991335877,0.002166027,0.00216602,0.00216603
828,0.020179625,0.020179625,0.469593018,0.244969698,0.245078034
829,0.002532695,0.27338774,0.002532622,0.00253265,0.719014293
830,0.006675761,0.006675595,0.973297283,0.006675505,0.006675856
831,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
832,0.005458156,0.005458183,0.978167463,0.005457939,0.00545826
833,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
834,0.005458017,0.005457957,0.005458015,0.978167994,0.005458017
835,0.965630431,0.008592453,0.008592311,0.008592077,0.008592729
836,0.012052775,0.951788415,0.012052806,0.012052707,0.012053297
837,0.012053971,0.389497591,0.321412998,0.138865534,0.138169906
838,0.016477045,0.01647628,0.016476548,0.739759102,0.210811025
839,0.06196273,0.06196273,0.752149065,0.06196273,0.061962745
840,0.026030684,0.895875497,0.026030684,0.02603245,0.026030684
841,0.012052775,0.951788415,0.012052806,0.012052707,0.012053297
842,0.036660295,0.036660295,0.036660295,0.85335882,0.036660295
843,0.856161536,0.009501517,0.009501717,0.009501316,0.115333915
844,0.036660295,0.036660295,0.036661574,0.853357542,0.036660295
845,0.003672049,0.00367207,0.003672049,0.985311774,0.003672059
846,0.218447114,0.005811467,0.005811376,0.005811554,0.764118488
847,0.315979662,0.026030684,0.321941846,0.026030684,0.310017124
848,0.020179625,0.020179625,0.919280204,0.020180922,0.020179625
849,0.694507925,0.020179625,0.020179625,0.2449532,0.020179625
850,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
851,0.976754295,0.005811542,0.005811462,0.005811281,0.00581142
852,0.49746113,0.226146094,0.007841891,0.110710402,0.157840483
853,0.00784193,0.00784171,0.968632394,0.007841923,0.007842043
854,0.836416521,0.008592216,0.137806711,0.008592171,0.00859238
855,0.0078419,0.007841852,0.968632445,0.007842041,0.007841762
856,0.026030684,0.315924252,0.026030684,0.026030684,0.605983696
857,0.026030684,0.02603318,0.026033164,0.315977247,0.605925725
858,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
859,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
860,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
861,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
862,0.026032038,0.026032777,0.895867764,0.026030684,0.026036736
863,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
864,0.009501539,0.120450907,0.851044641,0.009501521,0.009501392
865,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
866,0.012052664,0.01205247,0.012052539,0.810342628,0.153499699
867,0.75214908,0.06196273,0.06196273,0.06196273,0.06196273
868,0.036660295,0.036660295,0.036660295,0.036660295,0.85335882
869,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
870,0.413578371,0.016476321,0.283424819,0.270044099,0.01647639
871,0.020179625,0.020179625,0.020179625,0.9192815,0.020179625
872,0.009501503,0.009501384,0.262433794,0.507889049,0.21067427
873,0.009501631,0.374396452,0.302948911,0.118780996,0.19437201
874,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
875,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
876,0.986422264,0.00339441,0.003394451,0.003394458,0.003394417
877,0.013921294,0.013921294,0.013921294,0.013921294,0.944314824
878,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
879,0.013921571,0.013921441,0.013921376,0.013921294,0.944314318
880,0.002766815,0.988932837,0.002766785,0.002766762,0.002766802
881,0.002166047,0.991335877,0.002166027,0.00216602,0.00216603
882,0.002532695,0.27338774,0.002532622,0.00253265,0.719014293
883,0.006675761,0.006675595,0.973297283,0.006675505,0.006675856
884,0.005458156,0.005458183,0.978167463,0.005457939,0.00545826
885,0.005458017,0.005457957,0.005458015,0.978167994,0.005458017
886,0.965630431,0.008592453,0.008592311,0.008592077,0.008592729
887,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
888,0.036660295,0.445008153,0.445009558,0.036660295,0.036661699
889,0.525357027,0.012052497,0.012053168,0.438484755,0.012052554
890,0.010626015,0.355846125,0.010626045,0.010626623,0.612275192
891,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
892,0.026031537,0.026031293,0.895874648,0.026030684,0.026031837
893,0.026031759,0.026030684,0.895876189,0.026030684,0.026030684
894,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
895,0.036662234,0.03666168,0.853351841,0.03666133,0.036662915
896,0.003672049,0.00367207,0.003672049,0.985311774,0.003672059
897,0.218447114,0.005811467,0.005811376,0.005811554,0.764118488
898,0.016476668,0.016476933,0.934090996,0.016477054,0.016478348
899,0.976754295,0.005811542,0.005811462,0.005811281,0.00581142
900,0.315977274,0.026030684,0.605928403,0.026032955,0.026030684
901,0.06196273,0.06196273,0.06196273,0.752149079,0.061962731
902,0.00784193,0.00784171,0.968632394,0.007841923,0.007842043
903,0.836416521,0.008592216,0.137806711,0.008592171,0.00859238
904,0.0078419,0.007841852,0.968632445,0.007842041,0.007841762
905,0.016478392,0.016476944,0.016476368,0.56704644,0.383521856
906,0.036660827,0.036661118,0.036660706,0.036660295,0.853357054
907,0.026031972,0.026030684,0.513768827,0.408136005,0.026032511
908,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
909,0.036661474,0.036662126,0.85335581,0.036660295,0.036660295
910,0.026031705,0.026031066,0.895872778,0.026032485,0.026031966
911,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
912,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
913,0.036660295,0.036660295,0.44501155,0.445003782,0.036664078
914,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
915,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
916,0.451686308,0.026031131,0.470218414,0.026032793,0.026031354
917,0.020180395,0.020180419,0.919279291,0.020179625,0.020180271
918,0.026030684,0.026030684,0.605928418,0.315979529,0.026030684
919,0.005458281,0.005458069,0.005458248,0.005458123,0.978167279
920,0.026030684,0.026030684,0.026030684,0.895877263,0.026030684
921,0.026030684,0.315979554,0.605928394,0.026030684,0.026030684
922,0.003527817,0.003527825,0.003527847,0.003527825,0.985888687
923,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
924,0.008592277,0.217695747,0.008592213,0.756527557,0.008592206
925,0.005811926,0.00581162,0.638343756,0.005811478,0.344221219
926,0.564002894,0.00545807,0.163113533,0.005458184,0.261967319
927,0.007841571,0.007842291,0.007841579,0.007841623,0.968632936
928,0.036660295,0.445008153,0.036660295,0.445009558,0.036661699
929,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
930,0.026030684,0.026030684,0.026030684,0.026030684,0.895877263
931,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
932,0.036660295,0.036660295,0.036660295,0.036660295,0.85335882
933,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
934,0.642112039,0.020179625,0.020180368,0.297348343,0.020179625
935,0.020180184,0.020179625,0.020179637,0.020179625,0.91928093
936,0.026030684,0.026030684,0.895877263,0.026030684,0.026030684
937,0.375562294,0.183771204,0.412823531,0.013921294,0.013921677
938,0.895876703,0.026030684,0.026030684,0.026031245,0.026030684
939,0.301900955,0.008592159,0.405836559,0.134315537,0.14935479
940,0.89587383,0.02603143,0.026031962,0.026030684,0.026032095
941,0.06196273,0.06196273,0.06196273,0.75214908,0.06196273
942,0.919280337,0.020179806,0.020179951,0.020180078,0.020179828
943,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
944,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
945,0.026030684,0.026030684,0.895876489,0.026031457,0.026030686
946,0.026031631,0.026032148,0.026031414,0.605928403,0.315976404
947,0.895869703,0.026032776,0.026031489,0.026030684,0.026035348
948,0.167681913,0.012053593,0.012054465,0.796155415,0.012054614
949,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
950,0.036661217,0.853356932,0.036661262,0.036660295,0.036660295
951,0.008592562,0.008592488,0.734491939,0.239730612,0.008592399
952,0.06196273,0.06196273,0.75214908,0.06196273,0.06196273
953,0.026030688,0.026030684,0.895877011,0.026030932,0.026030684
954,0.244884099,0.020181121,0.244954931,0.469799313,0.020180536
955,0.016476713,0.016477006,0.383522464,0.383523817,0.2
956,0.06196273,0.06196273,0.06196273,0.06196273,0.75214908
957,0.036660295,0.445008153,0.445009558,0.036660295,0.036661699
958,0.85335882,0.036660295,0.036660295,0.036660295,0.036660295
959,0.895873934,0.026031924,0.02603102,0.026031459,0.026031664
960,0.020180104,0.020179967,0.919280033,0.020179625,0.020180272
961,0.036663619,0.853346908,0.036664363,0.036660295,0.036664816
962,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
963,0.026030706,0.026030684,0.026034023,0.895873902,0.026030684
964,0.020180395,0.020180419,0.91927929,0.020179625,0.020180271
965,0.036660295,0.036660295,0.85335882,0.036660295,0.036660295
