,background,1,2,3,4
i...what,3.07E-08,5.13E-08,6.38E-08,0.000603519,1.52E-07
mix,3.07E-08,0.003079952,6.38E-08,6.03E-08,1.52E-07
too!,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
beat,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
starch,3.07E-08,0.005133219,6.38E-08,6.03E-08,0.045584911
{s040},0.002761517,5.13E-08,6.38E-08,6.03E-08,1.52E-07
instructor,3.07E-08,0.007186487,6.38E-08,6.03E-08,1.52E-07
strach,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
hint,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
did....but,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
haha..were,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
imma,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
everyone,0.001841021,5.13E-08,6.38E-08,6.03E-08,1.52E-07
weight,0.001227358,0.008726437,6.38E-08,6.03E-08,1.52E-07
dear,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
he/she/it,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
answers,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
was,0.005829835,0.017452822,0.014038602,6.03E-08,0.001519644
opposite.,0.000306862,5.13E-08,6.38E-08,0.007845021,1.52E-07
ok,0.006443498,0.001026685,6.38E-08,0.009051938,1.52E-07
{s063},0.001227358,5.13E-08,6.38E-08,6.03E-08,1.52E-07
saturday,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
guys!,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
lady,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
she[{s034},0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
alright,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
happened,0.004602508,5.13E-08,6.38E-08,6.03E-08,1.52E-07
35,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
challenger.,0.001227358,5.13E-08,0.006381218,6.03E-08,1.52E-07
smartness,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
very,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
chart,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
little,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
s061,0.000613694,5.13E-08,0.001276295,6.03E-08,1.52E-07
byee,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
statement,0.001227358,5.13E-08,0.006381218,6.03E-08,1.52E-07
0.6,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
different,0.004909339,0.000513368,6.38E-08,6.03E-08,1.52E-07
idk,0.00337518,5.13E-08,6.38E-08,6.03E-08,1.52E-07
condtion,3.07E-08,5.13E-08,6.38E-08,0.000603519,1.52E-07
kid,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
together,0.000306862,0.001026685,6.38E-08,6.03E-08,1.52E-07
don't,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
gonna,0.001227358,0.000513368,6.38E-08,6.03E-08,1.52E-07
noooo!!!,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
yup,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
suspension.,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.022792531
for.,3.07E-08,5.13E-08,6.38E-08,0.006638104,1.52E-07
thinking,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
never,3.07E-08,0.001540002,6.38E-08,6.03E-08,1.52E-07
confusedd,3.07E-08,5.13E-08,0.000638179,6.03E-08,1.52E-07
jus,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
explination,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
forward,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
suppose,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
watching,0.002147853,5.13E-08,6.38E-08,6.03E-08,1.52E-07
a,0.013807461,0.021559357,0.01850541,0.054311328,0.050143387
umm...im,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
explanation,0.005829835,0.005133219,0.016591064,0.000603519,1.52E-07
goes,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
us!!!,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
dthen,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s029},0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
either,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
explaination,3.07E-08,0.000513368,6.38E-08,6.03E-08,0.001519644
english,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
she,0.002761517,5.13E-08,6.38E-08,6.03E-08,1.52E-07
5th,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
here,0.001227358,5.13E-08,6.38E-08,6.03E-08,1.52E-07
stay,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
hours,0.000306862,0.002053319,6.38E-08,6.03E-08,1.52E-07
write,0.002147853,5.13E-08,6.38E-08,0.017500358,0.001519644
weigtt,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
another,0.000306862,0.000513368,6.38E-08,6.03E-08,1.52E-07
critisizeing,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
okay,0.000920526,0.001540002,6.38E-08,6.03E-08,1.52E-07
620,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.001519644
happpned,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
doing,0.002147853,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s062},0.000920526,5.13E-08,6.38E-08,6.03E-08,1.52E-07
hahahahahha,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s009},0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
stays,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
then,0.002147853,0.004106586,6.38E-08,6.03E-08,1.52E-07
explantion,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
shut,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
type,0.000920526,5.13E-08,6.38E-08,6.03E-08,1.52E-07
we're,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s029}!,3.07E-08,5.13E-08,6.38E-08,0.000603519,1.52E-07
{s021},3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
s043.,3.07E-08,5.13E-08,0.000638179,6.03E-08,1.52E-07
changes,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
findthe,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
leave,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
challenged,0.001227358,5.13E-08,0.006381218,6.03E-08,1.52E-07
around,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
care,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
didnt,0.002147853,0.001540002,6.38E-08,6.03E-08,1.52E-07
with,0.003988844,0.004619903,0.009571795,6.03E-08,0.047104403
gets,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
s056,3.07E-08,0.000513368,0.000638179,6.03E-08,1.52E-07
challenger,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
third,0.001227358,5.13E-08,6.38E-08,6.03E-08,1.52E-07
attractes,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
than,0.000613694,0.002566635,6.38E-08,6.03E-08,1.52E-07
revoicer,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
2nd,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
lines,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
glocos,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
shes,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.001519644
written,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s046},0.00153419,5.13E-08,6.38E-08,6.03E-08,1.52E-07
couple,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
s044,0.000306862,5.13E-08,0.000638179,6.03E-08,1.52E-07
s057.,3.07E-08,5.13E-08,0.000638179,6.03E-08,1.52E-07
absorbed,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.001519644
agree,0.002147853,0.000513368,0.008933679,6.03E-08,1.52E-07
called,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
s020,3.07E-08,0.000513368,0.00191441,6.03E-08,1.52E-07
word,0.000920526,5.13E-08,6.38E-08,6.03E-08,1.52E-07
now,0.010432312,5.13E-08,0.002552525,0.017500358,1.52E-07
hood,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
areu,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.001519644
observed,0.008591321,5.13E-08,6.38E-08,0.019310733,1.52E-07
amount,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
mkkk.,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s004},0.000613694,5.13E-08,0.000638179,6.03E-08,1.52E-07
lol,0.002454685,5.13E-08,6.38E-08,6.03E-08,1.52E-07
but,0.002454685,0.003593269,6.38E-08,6.03E-08,1.52E-07
omqq,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
nope,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
perosn,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
doctor,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
strarch,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
hope,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s042},0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
s043,3.07E-08,5.13E-08,0.001276295,6.03E-08,1.52E-07
help!,0.000306862,0.000513368,6.38E-08,6.03E-08,1.52E-07
home,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
bcuz,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
waterr,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
umm,0.000306862,0.000513368,6.38E-08,6.03E-08,1.52E-07
all.,3.07E-08,0.007699803,6.38E-08,0.00844848,1.52E-07
dunt,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
fazt,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
isnt,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
dumb,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
gluecose/,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
showing,3.07E-08,5.13E-08,6.38E-08,0.009051938,1.52E-07
baad,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s008},3.07E-08,5.13E-08,0.001276295,6.03E-08,1.52E-07
hate,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
ontha,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
ask,0.00153419,5.13E-08,0.003828756,6.03E-08,1.52E-07
mom,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
talk!!!,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
rest,0.00153419,5.13E-08,6.38E-08,6.03E-08,1.52E-07
doing....,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
disperssed,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
weighht,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
again,0.000306862,0.001540002,0.000638179,6.03E-08,1.52E-07
s041,0.000613694,0.000513368,0.00191441,6.03E-08,1.52E-07
any,0.00153419,5.13E-08,6.38E-08,6.03E-08,1.52E-07
screen,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s047},0.001841021,5.13E-08,0.001276295,6.03E-08,1.52E-07
{s064},0.001227358,5.13E-08,6.38E-08,6.03E-08,1.52E-07
two<,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
h20,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
want,0.000306862,0.001026685,6.38E-08,6.03E-08,1.52E-07
looking,3.07E-08,0.007186487,6.38E-08,0.001810436,1.52E-07
mark,0.003988844,5.13E-08,6.38E-08,6.03E-08,1.52E-07
slowlyu,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
s027.,3.07E-08,5.13E-08,0.000638179,6.03E-08,1.52E-07
top,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s060},0.000306862,5.13E-08,0.00191441,6.03E-08,1.52E-07
lost,0.000920526,0.003079952,6.38E-08,6.03E-08,1.52E-07
side.,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
neither,3.07E-08,5.13E-08,6.38E-08,0.000603519,1.52E-07
their,0.000613694,5.13E-08,0.008295564,6.03E-08,1.52E-07
understand,0.001227358,5.13E-08,6.38E-08,6.03E-08,1.52E-07
solution,0.000306862,0.001026685,6.38E-08,0.009051938,0.022792531
wat,0.00337518,5.13E-08,6.38E-08,6.03E-08,1.52E-07
hav,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
confusing....,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
all,0.009818648,5.13E-08,6.38E-08,6.03E-08,1.52E-07
agreement,3.07E-08,5.13E-08,6.38E-08,0.009051938,1.52E-07
5hrs,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
desktop,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.024312023
mesomething,3.07E-08,5.13E-08,6.38E-08,0.000603519,1.52E-07
all!,3.07E-08,0.007186487,6.38E-08,6.03E-08,1.52E-07
hoody,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
momma,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
okkaaaaayyyy.,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
criticize,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
day,0.000306862,0.002566635,6.38E-08,6.03E-08,1.52E-07
weighed,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
questions,0.000306862,5.13E-08,6.38E-08,0.000603519,1.52E-07
longest,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
can,0.001227358,0.002566635,0.014038602,6.03E-08,1.52E-07
talk,0.000920526,5.13E-08,6.38E-08,6.03E-08,1.52E-07
mates,0.00153419,5.13E-08,0.022972218,6.03E-08,1.52E-07
real,3.07E-08,5.13E-08,0.000638179,6.03E-08,1.52E-07
ok...,3.07E-08,5.13E-08,0.008295564,6.03E-08,1.52E-07
spongebob<3,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
a-the,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
water.,0.000306862,0.000513368,6.38E-08,0.007845021,1.52E-07
prefer,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
0.525,3.07E-08,0.001026685,6.38E-08,6.03E-08,1.52E-07
#1,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
the,0.048786285,0.08675059,0.032543948,0.042845616,0.150429857
worksheet.,0.000306862,5.13E-08,6.38E-08,0.017500358,1.52E-07
people,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
attracts,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
s034,0.000613694,0.000513368,0.00191441,6.03E-08,1.52E-07
yellow,0.001227358,0.001026685,6.38E-08,6.03E-08,1.52E-07
took,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
supposedtoask,3.07E-08,5.13E-08,6.38E-08,0.000603519,1.52E-07
that,0.00337518,0.011806338,0.016591064,6.03E-08,1.52E-07
0.62,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
dissolve,0.000613694,0.001026685,6.38E-08,6.03E-08,1.52E-07
empty,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
s039.,3.07E-08,5.13E-08,0.000638179,6.03E-08,1.52E-07
back,0.005523003,5.13E-08,6.38E-08,6.03E-08,1.52E-07
yuee,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
weird,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s027},0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
haha,0.002147853,5.13E-08,6.38E-08,6.03E-08,1.52E-07
tht,0.00153419,5.13E-08,6.38E-08,6.03E-08,1.52E-07
travel,3.07E-08,0.002053319,6.38E-08,6.03E-08,1.52E-07
dnt,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
dont,0.003068349,5.13E-08,0.001276295,6.03E-08,1.52E-07
student.,3.07E-08,0.007186487,6.38E-08,6.03E-08,1.52E-07
membrane,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
putting,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
fact,0.000920526,5.13E-08,6.38E-08,6.03E-08,1.52E-07
working,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
mines,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
c-the,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
conditon,0.000306862,0.000513368,6.38E-08,0.000603519,1.52E-07
absord,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
wrote,0.000920526,5.13E-08,6.38E-08,6.03E-08,1.52E-07
stupid.,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
0.54,3.07E-08,0.001026685,6.38E-08,6.03E-08,1.52E-07
sumbody,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
knowledge,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
strategy,3.07E-08,0.007186487,6.38E-08,6.03E-08,1.52E-07
hour!!!!!!!!!!!!!!!!!!!!!!!!!,3.07E-08,5.13E-08,6.38E-08,0.000603519,1.52E-07
before,3.07E-08,0.001026685,6.38E-08,6.03E-08,1.52E-07
water...,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
viseo,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
going,0.003682012,0.001026685,6.38E-08,0.009051938,1.52E-07
outside,3.07E-08,0.002053319,6.38E-08,6.03E-08,1.52E-07
{s006},0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
swear,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
finger,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
specific,3.07E-08,0.007699803,6.38E-08,6.03E-08,1.52E-07
guessed,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
hello!,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
thought,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
it's,0.000613694,0.001026685,6.38E-08,6.03E-08,1.52E-07
concur,0.000306862,0.000513368,6.38E-08,6.03E-08,1.52E-07
work,0.000613694,0.001026685,6.38E-08,6.03E-08,1.52E-07
happen..okay,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
i'd,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
{s003},0.000306862,5.13E-08,0.002552525,6.03E-08,1.52E-07
touch,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
yess,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
outside;,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.004558628
b,0.001841021,0.00821312,6.38E-08,0.027759153,1.52E-07
computer,3.07E-08,0.000513368,0.000638179,6.03E-08,1.52E-07
waight',3.07E-08,0.001026685,6.38E-08,6.03E-08,1.52E-07
typewriter,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
pretty,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
s057,0.000613694,5.13E-08,0.001276295,6.03E-08,1.52E-07
numbers,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
wanna,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
{s022},0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
come,3.07E-08,0.001540002,6.38E-08,0.000603519,1.52E-07
more,0.000306862,0.003079952,0.008295564,6.03E-08,1.52E-07
easier,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
onn!!!,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
toast,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
saying,0.000920526,5.13E-08,0.002552525,6.03E-08,1.52E-07
failed,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
youu,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
observe,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
dint,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
from,0.01012548,0.001026685,0.014676718,6.03E-08,1.52E-07
will,0.008898153,0.047225197,6.38E-08,6.03E-08,1.52E-07
hand,0.000920526,5.13E-08,6.38E-08,6.03E-08,1.52E-07
soes,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
lollipop,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
student,3.07E-08,5.13E-08,0.008295564,6.03E-08,1.52E-07
{s049},0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
number,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
s011,3.07E-08,5.13E-08,0.001276295,6.03E-08,1.52E-07
growing,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
:-,3.07E-08,0.007699803,6.38E-08,6.03E-08,1.52E-07
keys,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
lugol's,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.022792531
foot,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
box,0.002454685,0.001540002,6.38E-08,6.03E-08,1.52E-07
asking,0.00153419,5.13E-08,0.014676718,6.03E-08,1.52E-07
it!,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
s021.,3.07E-08,5.13E-08,0.000638179,6.03E-08,1.52E-07
causing,3.07E-08,0.001026685,6.38E-08,6.03E-08,1.52E-07
maybe,0.000306862,0.000513368,6.38E-08,6.03E-08,1.52E-07
inside;,3.07E-08,5.13E-08,6.38E-08,6.03E-08,0.004558628
grams,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
model,0.000306862,0.001540002,6.38E-08,0.007845021,1.52E-07
birthday,0.000306862,5.13E-08,6.38E-08,6.03E-08,0.001519644
they,0.00337518,0.001026685,0.005743102,6.03E-08,1.52E-07
arent!,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
thnx,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
one....,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
team,0.00153419,5.13E-08,0.022972218,6.03E-08,1.52E-07
huh,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
onn!,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
siting,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
guy,0.00153419,5.13E-08,6.38E-08,6.03E-08,1.52E-07
using,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
what're,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
guys.,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
i'm,0.00153419,5.13E-08,0.000638179,6.03E-08,1.52E-07
iin,3.07E-08,0.001026685,6.38E-08,6.03E-08,1.52E-07
though,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
glucose.,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
hrs,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
southside,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
room,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
gained,3.07E-08,0.002566635,6.38E-08,6.03E-08,1.52E-07
may,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
looked,3.07E-08,0.001026685,6.38E-08,6.03E-08,1.52E-07
saying.,0.00153419,5.13E-08,0.003828756,6.03E-08,1.52E-07
thing.,3.07E-08,0.000513368,6.38E-08,6.03E-08,1.52E-07
teh,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
haah!,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
so,0.013193798,0.003593269,0.022972218,6.03E-08,1.52E-07
once,3.07E-08,0.001026685,6.38E-08,6.03E-08,1.52E-07
bottomof,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
own,0.000306862,5.13E-08,0.009571795,0.000603519,1.52E-07
responsible,3.07E-08,0.007186487,6.38E-08,0.00844848,1.52E-07
s037.,3.07E-08,5.13E-08,0.000638179,6.03E-08,1.52E-07
other,0.001227358,5.13E-08,0.008295564,6.03E-08,0.001519644
asdfjkl;,0.000613694,5.13E-08,6.38E-08,6.03E-08,1.52E-07
tought,0.000306862,5.13E-08,6.38E-08,6.03E-08,1.52E-07
